<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>C5C148A7-45BD-4D1D-9E53-AE99C3471559</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A7AB7960-E9FE-433F-B7E4-65976DFC5106</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2DA7D212-FCA1-4E32-916E-122078E070A2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>63A81553-94DB-42D4-974B-9CD863243C8A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E81EFEAF-BD06-420C-A1B5-46226A74EE88</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>344AB9A9-FC42-41FA-985E-E61D8C5B9F99</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E0F0CE7E-9364-458C-9E61-262481E52126</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6DB08BB0-DCE9-4554-8A28-9E7AC7F493E9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AE4B954C-B514-45ED-B14A-30536EC294F8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>93593C53-383A-4E7D-89BA-D8A6ED04D588</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>376B384A-7DD2-4F2B-BD8D-B349DC166224</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>658308CB-D6EF-4C62-BD5D-170D4D342216</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D8C4DA49-B55C-4DDB-9181-7CFF1A560C16</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FA7D5B4E-C5A4-4F7F-AE18-F8E0FD0AE6D5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>145E27BD-49F0-4B6C-A6B3-7A2C0AB315EA</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://support.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9DCF96A1-EA74-4148-97A2-C9B0D1382098</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>B8B10D2B-B151-4D37-84E8-FE05C2DDF8BA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://buy.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>97193A8C-A680-4D56-BAF6-35044E500D3B</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>59714A35-534E-4838-9CBB-C1A1307F5603</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>http://support.alfredapp.com/search:site/q/{query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B38755E9-2103-42D0-9018-80A73D15B305</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>F62985A6-D9BB-4C1E-B70D-FB1DE5C4C67D</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
